# mb-coverage ATTEMPT 4 queue, revision 4, reordered 19:19Z.
#
# WHY THE ORDER CHANGED. Revision 3 led with a4_q_dc9_explicit because it is the
# single most valuable run. Then dmesg was dated: all 7234
# `pin_user_pages_longterm failed: -14` messages in this 29-day boot fall inside
# the minute a4_q_dc8_run2 was running, and a4_q_dc9_explicit performs the same
# six sub-device-manager cycles that case does. Leading with it risks the other
# fifty items for one of them - and the new kernel guard in cov_queue4.sh would
# halt the queue right after it, so a repeat would cost the whole night again.
#
# So revision 4 leads with the ONE-CYCLE cases and banks the safe value first:
#
#  1. a4_q_dc9_bisect_retry. One activate cycle, and since commit below it is
#     decisive on its own: it prints both compositions' element counts, the
#     tensor_topology() placements of the logits and of the selected users, and
#     the per-row argmax of the distribution-following composition. The element
#     count alone separates D-C9's two hypotheses.
#  2. the three claims with zero device runs anywhere, cheapest model first.
#  3. the two gate headline numbers.
#  4. the Llama one-cycle bisection.
#  5. only then the six-cycle cases, so a mesh lost inside one of them costs the
#     items already banked and not the whole queue.
#  6. then revision 2's order, unchanged.
#
# format: deadline|pytimeout|logname|nodeid|extra
1800|1500|a4_q_dc9_bisect_retry|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_the_selected_column_users_are_the_users_they_claim[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_temperature|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_a_near_zero_temperature_collapses_onto_the_host_argmax[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_seeded|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_a_seeded_slot_repeats_across_runs[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_two_models|models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_two_models_in_one_process[wormhole_b0-8x4-device_params0]|
2700|2400|a4_l_tf|models/common/tests/models/llama33_70b_galaxy/test_full_model_wh_galaxy.py::test_llama33_70b_galaxy_teacher_forced_accuracy_batch1[wormhole_b0-8x4-device_params0]|
2700|2400|a4_q_tf|models/common/tests/models/qwen3_32b_galaxy/test_full_model_wh_galaxy.py::test_qwen3_32b_galaxy_teacher_forced_accuracy_batch1[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_dc9_bisect|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_the_selected_column_users_are_the_users_they_claim[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_dc9_explicit|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_device_sampling_claims_with_an_explicit_token_composition[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_dc9_explicit_run2|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_device_sampling_claims_with_an_explicit_token_composition[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_dc9_explicit_run3|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_device_sampling_claims_with_an_explicit_token_composition[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_dc8_run3_retry|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_device_sampling_claims_behind_dc5_and_dc8[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_dc8_retry|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_device_sampling_claims_behind_dc5_and_dc8[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_dc9_explicit|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_device_sampling_claims_with_an_explicit_token_composition[wormhole_b0-8x4-device_params0]|
# ---- everything below is revision 2's order, unchanged ----
1800|1500|a4_q_padded_t05|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_no_padded_vocabulary_id_is_ever_sampled[wormhole_b0-t0.5-8x4-device_params0]|
1800|1500|a4_q_padded_t15|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_no_padded_vocabulary_id_is_ever_sampled[wormhole_b0-t1.5-8x4-device_params0]|
2400|2100|a4_l_padded_greedy|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_no_padded_vocabulary_id_is_ever_sampled[wormhole_b0-greedy-8x4-device_params0]|
2400|2100|a4_l_temperature|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_a_near_zero_temperature_collapses_onto_the_host_argmax[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_seeded|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_a_seeded_slot_repeats_across_runs[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_late_capacity_run3|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_paged_capacity_resolved_after_construction_serves_a_request[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_cross_slot_run3|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_a_write_for_one_user_never_appears_in_another_users_blocks[wormhole_b0-8x4-device_params0]|
